"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","Learn more about the underlying theory at
https://ggplot2-book.org/
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.1.0
[32mâœ”[39m [34mtidyr  [39m 1.2.1     [32mâœ”[39m [34mstringr[39m 1.4.1
[32mâœ”[39m [34mreadr  [39m 2.1.4     [32mâœ”[39m [34mforcats[39m 0.5.2
[32mâœ”[39m [34mpurrr  [39m 0.3.5     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mplotly[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","setwd(""~/Documents/GitHub/cartography_2023/europe_drunk_lonely"")"
"2","Warning: The working directory was changed to /Users/matthewlam/Documents/GitHub/cartography_2023/europe_drunk_lonely inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","joined_df2 <- read.csv(""joined_df2.csv"")"
"0",""
"0","fig <- plot_ly(joined_df2, x = ~imputed_values, y = ~share_one_person_households, color = ~region, size = ~gdp_per_cap, colors = colors, frame=~year,"
"0","        type = 'scatter', mode = 'markers',"
"0","        marker = list(symbol = 'circle', sizemode = 'diameter',"
"0","                      line = list(width = 2, color = 'rgb(220,220,220)')),"
"0","        text = ~paste('Country:', country, '<br>Share of One Person Households:',share_one_person_households, '<br>GDP Per Capita:', gdp_per_cap,"
"0","                      '<br>Litres of Alcohol Consumed per Person:', imputed_values))"
"0","fig <- fig %>% layout(title = 'Is Europe getting lonelier and drunker?\n',"
"0","         xaxis = list(title = 'Alcohol Consumed Per Person (Litres/Year)',"
"0","                      gridcolor = 'rgb(220,220,220)',"
"0","                      zerolinewidth = 1,"
"0","                      ticklen = 5,"
"0","                      gridwidth = 2),"
"0","         yaxis = list(title = 'Share of One Person Households (%)',"
"0","                      gridcolor = 'rgb(255, 255, 255)',"
"0","                      zerolinewidth = 1,"
"0","                      ticklen = 5,"
"0","                      gridwith = 2),"
"0","         paper_bgcolor = 'rgb(230, 209, 178)',"
"0","         plot_bgcolor = 'rgb(230, 209, 178)')"
"0",""
"0"," "
"0","# fig <- fig %>% layout("
"0","#  "
"0","#     xaxis = list("
"0","#  "
"0","#       type = ""log"""
"0","#  "
"0","#     )"
"0","#  "
"0","#   )"
"0"," "
"0","fig"
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: `line.width` does not currently support multiple values."
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
"2","Warning: number of items to replace is not a multiple of replacement length"
